[0.024s] Invoking command in '/apollo/ros_ws/build/scout_mini_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /apollo/ros_ws/build/scout_mini_msgs -- -j20 -l20
[0.102s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_generator_c[0m
[0.106s] [  1%] Built target scout_mini_msgs__cpp
[0.121s] [  1%] Built target ament_cmake_python_symlink_scout_mini_msgs
[0.136s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_cpp[0m
[0.136s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.144s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_introspection_cpp[0m
[0.158s] [ 12%] Built target scout_mini_msgs__rosidl_generator_c
[0.174s] [ 23%] Built target scout_mini_msgs__rosidl_typesupport_cpp
[0.176s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_introspection_c[0m
[0.176s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_c[0m
[0.179s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_fastrtps_c[0m
[0.181s] [ 35%] Built target scout_mini_msgs__rosidl_typesupport_fastrtps_cpp
[0.185s] [ 46%] Built target scout_mini_msgs__rosidl_typesupport_introspection_cpp
[0.189s] [ 57%] Built target scout_mini_msgs__rosidl_typesupport_c
[0.190s] [ 69%] Built target scout_mini_msgs__rosidl_typesupport_introspection_c
[0.199s] [ 80%] Built target scout_mini_msgs__rosidl_typesupport_fastrtps_c
[0.214s] [ 80%] Built target scout_mini_msgs
[0.232s] [ 81%] Built target scout_mini_msgs__py
[0.241s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_generator_py[0m
[0.260s] [ 91%] Built target scout_mini_msgs__rosidl_generator_py
[0.270s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.270s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_c__pyext[0m
[0.271s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.280s] [ 94%] Built target scout_mini_msgs__rosidl_typesupport_c__pyext
[0.281s] [ 97%] Built target scout_mini_msgs__rosidl_typesupport_introspection_c__pyext
[0.282s] [100%] Built target scout_mini_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.361s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/environment/ament_prefix_path.dsv
[0.361s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/environment/path.sh
[0.361s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/environment/path.dsv
[0.362s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/local_setup.bash
[0.362s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/local_setup.sh
[0.362s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/local_setup.zsh
[0.362s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/local_setup.dsv
[0.362s] -- Symlinking: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/package.dsv
[0.368s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/share/ament_index/resource_index/packages/scout_mini_msgs
[0.368s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/rosidl_cmake-extras.cmake
[0.368s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.368s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.368s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.368s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.368s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.368s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.369s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/scout_mini_msgsConfig.cmake
[0.369s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/scout_mini_msgsConfig-version.cmake
[0.369s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/package.xml
[0.369s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/lib/libscout_mini_msgs__rosidl_generator_c.so
[0.369s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/lib/libscout_mini_msgs__rosidl_typesupport_fastrtps_c.so
[0.369s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/lib/libscout_mini_msgs__rosidl_typesupport_introspection_c.so
[0.369s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/lib/libscout_mini_msgs__rosidl_typesupport_c.so
[0.369s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/lib/libscout_mini_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.369s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/lib/libscout_mini_msgs__rosidl_typesupport_introspection_cpp.so
[0.370s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/lib/libscout_mini_msgs__rosidl_typesupport_cpp.so
[0.395s] Listing '/apollo/ros_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs'...
[0.395s] Listing '/apollo/ros_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs/msg'...
[0.398s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/lib/libscout_mini_msgs__rosidl_generator_py.so
[0.398s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/export_scout_mini_msgs__rosidl_generator_cExport.cmake
[0.398s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/export_scout_mini_msgs__rosidl_generator_cExport-noconfig.cmake
[0.398s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/export_scout_mini_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.398s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/export_scout_mini_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.399s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/scout_mini_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.399s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/scout_mini_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.399s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/scout_mini_msgs__rosidl_typesupport_cExport.cmake
[0.399s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/scout_mini_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.399s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/export_scout_mini_msgs__rosidl_generator_cppExport.cmake
[0.399s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/export_scout_mini_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.399s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/export_scout_mini_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.399s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/scout_mini_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.399s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/scout_mini_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.399s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/scout_mini_msgs__rosidl_typesupport_cppExport.cmake
[0.399s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/scout_mini_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.400s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/export_scout_mini_msgs__rosidl_generator_pyExport.cmake
[0.400s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/export_scout_mini_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.401s] Invoked command in '/apollo/ros_ws/build/scout_mini_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /apollo/ros_ws/build/scout_mini_msgs
