[0.013s] Invoking command in '/apollo/ros_ws/build/scout_mini_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/apollo/dev_ws/install/my_package:/apollo/ros_ws/install/scout_mini_simulation:/apollo/ros_ws/install/auto_break:/opt/ros/humble /usr/bin/cmake --build /apollo/ros_ws/build/scout_mini_msgs -- -j20 -l20
[0.056s] [  1%] Built target scout_mini_msgs__cpp
[0.059s] [ 12%] Built target scout_mini_msgs__rosidl_generator_c
[0.067s] [ 12%] Built target ament_cmake_python_symlink_scout_mini_msgs
[0.080s] [ 23%] Built target scout_mini_msgs__rosidl_typesupport_fastrtps_cpp
[0.082s] [ 35%] Built target scout_mini_msgs__rosidl_typesupport_cpp
[0.083s] [ 46%] Built target scout_mini_msgs__rosidl_typesupport_introspection_cpp
[0.085s] [ 57%] Built target scout_mini_msgs__rosidl_typesupport_introspection_c
[0.087s] [ 69%] Built target scout_mini_msgs__rosidl_typesupport_fastrtps_c
[0.092s] [ 80%] Built target scout_mini_msgs__rosidl_typesupport_c
[0.110s] [ 80%] Built target scout_mini_msgs
[0.132s] [ 81%] Built target scout_mini_msgs__py
[0.158s] [ 91%] Built target scout_mini_msgs__rosidl_generator_py
[0.181s] [ 94%] Built target scout_mini_msgs__rosidl_typesupport_introspection_c__pyext
[0.182s] [ 97%] Built target scout_mini_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.182s] [100%] Built target scout_mini_msgs__rosidl_typesupport_c__pyext
[0.442s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.442s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/scout_mini_msgsConfig.cmake
[0.442s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/scout_mini_msgsConfig-version.cmake
[0.442s] -- Up-to-date symlink: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/package.xml
[0.443s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/lib/libscout_mini_msgs__rosidl_generator_c.so
[0.443s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/lib/libscout_mini_msgs__rosidl_typesupport_fastrtps_c.so
[0.443s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/lib/libscout_mini_msgs__rosidl_typesupport_introspection_c.so
[0.443s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/lib/libscout_mini_msgs__rosidl_typesupport_c.so
[0.443s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/lib/libscout_mini_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.443s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/lib/libscout_mini_msgs__rosidl_typesupport_introspection_cpp.so
[0.443s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/lib/libscout_mini_msgs__rosidl_typesupport_cpp.so
[0.472s] Listing '/apollo/ros_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs'...
[0.472s] Listing '/apollo/ros_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs/msg'...
[0.476s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/lib/libscout_mini_msgs__rosidl_generator_py.so
[0.476s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/export_scout_mini_msgs__rosidl_generator_cExport.cmake
[0.476s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/export_scout_mini_msgs__rosidl_generator_cExport-noconfig.cmake
[0.476s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/export_scout_mini_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.476s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/export_scout_mini_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.476s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/scout_mini_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.476s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/scout_mini_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.476s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/scout_mini_msgs__rosidl_typesupport_cExport.cmake
[0.476s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/scout_mini_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.476s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/export_scout_mini_msgs__rosidl_generator_cppExport.cmake
[0.476s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/export_scout_mini_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.477s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/export_scout_mini_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.477s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/scout_mini_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.477s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/scout_mini_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.477s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/scout_mini_msgs__rosidl_typesupport_cppExport.cmake
[0.477s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/scout_mini_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.477s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/export_scout_mini_msgs__rosidl_generator_pyExport.cmake
[0.477s] -- Up-to-date: /apollo/ros_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/export_scout_mini_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.478s] Invoked command in '/apollo/ros_ws/build/scout_mini_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/apollo/dev_ws/install/my_package:/apollo/ros_ws/install/scout_mini_simulation:/apollo/ros_ws/install/auto_break:/opt/ros/humble /usr/bin/cmake --install /apollo/ros_ws/build/scout_mini_msgs
